Original,Transliterated
खुन्दनी हाला,Khundani Hala
रोडवाल,Rodwal
कनाईकला,Kanaikala
भूपसेडा,Bhoopseda
Panchwada,Panchwada
पुराना राजगढ,Purana Rajgarh
गिगलाना,Giglana
गादोज,Gadoj
जोनायचा खुर्द,Jonaycha Khurd
घाटा,Ghata
अकबरपुर,Akbarpur
Chomu,Chomu
महुवा खुर्द,Mahuwa Khurd
सेदरिया,Sedariya
मण्डेलापाडा,Mandelapada
छालकातलाई,Chhalkatalayi
लाम्बा,Lamba
कस्बा डहरा,Kasba Dahra
भूडोल,Bhudol
कटियोर,Katiyor
ढिगावडा,Dhigawda
पहाडी,Pahadi
गहनकर,Gahankar
गोयला,Goyla
बोरीं,Borin
Nangal Tappa,Nangal Tappa
Kakalwara,Kakalwara
बगायचा,Bagaycha
Badlipara,Badlipara
खोहरी,Khohri
नवा खेडा,Nawa Kheda
कुवालिया,Kuwaliya
हरमाडा,Harmada
केसराली,Kesrali
खेडी,Khedi
तिगरिया,Tigariya
घीकाका,Gheekaka
साहोडी,Sahodi
Toorana,Toorana
अराई,Arai
चरकनी,Charkani
कटसुरा,Katsura
कुम्हारिया,Kumhariya
फिरोजपुर जागीर,Firozpur Jagir
नवा,Nawa
चौसला,Chausla
रसनाली,Rasnali
बदरेल खुर्द,Badrel Khurd
ईकरोटिया,Ikrotiya
कोलीला,Kolila
कडैल,Kadail
खमेरा,Khamera
मोहकमपुरा,Mohkampur
बिचपुरी,Bichpuri
सलारी,Salari
शेरपुर,Sherpur
रोनीजाथान,Ronijathan
करांटी,Karanti
बिडला,Bidla
नाटोज,Natoj
काजलिया,Kajaliya
खरवा,Kharwa
Ghewar,Ghewar
खेरड़ाबरा,Kherdabara
विरमपुर,Virampur
दादिया,Dadiya
डोरोली,Doroli
बडलिया,Badliya
खुन्दरोठ,Khundrot
धोलादाता,Dholadata
कलसाडा,Kalsada
भगवन्तपुरा,Bhagwantpura
उम्बाड़ा,Umbara
Send Moti,Send Moti
दरबारपुर,Darbarpur
सराना,Sarana
भूंगड़ा,Bhungra
डीडवाडा,Didwada
अराई,Arai
खेरली रेल,Kherli Rail
गिगलाना,Giglana
Pali Chhoti,Pali Chhoti
ताम्बेसरा,Tambesra
रेवाणा,Rewana
सियापुर,Siyapur
Manpura,Manpura
समरा,Samra
Thengi Ka Bas,Thengi Ka Bas
मुलिया,Muliya
रतनपुरा,Ratanpura
केबानिया,Kebaniya
Chamroda,Chamroda
कमालपुर,Kamalpur
हुडिया कंला,Hudiya Kalan
डाबरवास,Dabarwas
गुणसार,Gunsar
पनासी छोटी,Panasi Chhoti
खानपुर मेवान,Khanpur Mewan
मुड़ासेल,Mudasel
एकलसिंगा,Ekalsinga
बड़ोदाकान,Barodakan
Jajor,Jajor
मावशिया,Mawshiya
दानपुर,Danpur
ठूम्मठ,Thummat
Shivnagar,Shivnagar
सूंपा,Soonpa
पाली कलन,Pali Kalan
नान्दसी,Nandsi
कानडा,Kanada
कानाखेडा,Kanakheda
Gopalpura,Gopalpura
केसरपुर,Kesarpur
केसरपुरा,Kesarpura
