original_word,transliteration
खुन्दनी हाला,khundani hala
रोडवाल,rodwal
कोटडापार,kotdapar
बलाऊ,balau
कनाईकला,kanaikala
काचरी,kachari
मवड़ी,mavadi
भूपसेडा,bhupseda
पुराना राजगढ,purana rajgadh
जूना पतरासर,juna patarasar
गिगलाना,gigalana
गादोज,gadoj
जोनायचा खुर्द,jonaycha khurd
खुडाणी,khudani
सिणली जागीर,sinli jagir
घाटा,ghata
अकबरपुर,akbarpur
महुवा खुर्द,mahuwa khurd
सेदरिया,sedariya
मण्‍डेलापाडा,mandelapada
साजियालीरूपजी राजाबेरी,sajiyalirupji rajaberi
छालकातलाई,chhalkatalai
लाम्बा,lamba
कोटड़ा,kotra
कस्बा डहरा,kasba dahra
भूडोल,bhudol
सेतरा+,setra+
पायला खुर्द,payala khurd
बाड़मेर आगोर,badmer agor
कटियोर,katiyor
ढिगावडा,dhigavda
पहाडी,pahadi
मालबमोरी,malbamori
गहनकर,gahankar
गोयला,goyala
सालारिया,salaria
बोरीं,borin
बालेवा,balewa
बगायचा,bagaycha
लक्ष्मीपुुरा खाखरा,lakshmipuraa khakhara
पादरू,padaru
श्रीचंदपुरा,shrichandpura
खाेहरी,kohri
नवा खेडा,nava kheda
कुवालिया,kuwalia
ढ‍ोटी,dhoti
हरमाडा,haramada
सुरपुर,surpur
बीजाबल,beejabal
केसराली,kesarali
खेडी,khedi
तिगरिया,tigariya
घीकाका,ghikaka
साहोडी,sahodi
बबुगुलेरिया,babuguleria
अराई,arai
चरकनी,charkani
कटसुरा,katsura
गुडा,guda
कुम्हारिया,kumhariya
फिरोजपुर जागीर,firojpur jagir
टापरा,tapara
नवा,nava
चौसला,chausla
छोटु,chhotu
रसनाली,rasanali
बदरेल खुर्द,baderel khurd
ईकरोटिया,ikerotiya
कोलीला,kolila
कडैल,kadail
खमेरा,khamera
मोहकमपुरा,mohkampura
बिचपुरी,bichpuri
सलारी,salari
शेरपुर,sherpur
रोनीजाथान,ronijathan
करांटी,karanti
मलवासा,malwasa
बैटा,baita
बिडला,bidla
नाटाेज,natoj
बमोरीकलां,bamorikalan
झडपा,jhadpa
काजलिया,kajaliya
पनोरिया,panoriya
रीछन्दा,richanda
रानीगांव,ranigamv
खरवा,kharwa
खेरड़ाबरा,kheradbara
बेरीवाला तला,beriwala tala
विरमपुर,virampur
खोथो की ढाणी,kotho ki dhani
दादिया,dadiya
लोधा,lodha
शौभाला जैतमाल,shaubhala jaitamal
ड‍ोरोली,doroli
बडलिया,badaliya
पचपदरा,pachpadra
मिजरपुर,mijarpur
खुन्दरोठ,khundaroth
धोलादाता,dholadata
कलसाडा,kalsada
छीतर का पार,chhitar ka par
भगवन्तपुरा,bhagwantapura
जागसा,jagsa
उम्बाड़ा,umbada
खुरी,khuri
दरबारपुर,darbarpur
सराना,sarana
भूंगड़ा,bhungada
डीडवाडा,didwada
बूठ राठौड़ान,booth rathoudan
खेरली रेल,kherli rail
पोकरासर,pokarasar
मूठली,muthli
ताम्बेसरा,tambesara
गंगावास,gangavas
रेवाणा,revana
बाटाडू,batadu
बिजराड़,bijraad
सियापुर,siyapur
पलायथा,palayatha
समरा,samara
मुंडियर,mundiyar
बाड़मेर मगरा,barmer magra
दीगोदपार,digodpaar
पटना,patna
सालोली,saloli
पीपराली,piparali
मुलिया,muliya
रतनपुरा,ratanpura
केबानिया,kebaniya
कमालपुर,kamalpur
हुडिया कंला,hudiya kanla
शाहाबाद,shahabad
बुडीवाड़ा,budiwada
डाबरवास,dabarvas
गुणसार,gunsar
पनासी छोटी,panasi chhoti
जालीपा,jalipa
कडैयानोहर,kadyanohar
बालेरा,balera
खानपुर मेवान,khanpur mewan
सुराली,surali
मुण्डला,mundala
आकड़ली बक्शीराम,aakadli bakshirama
थानाराजाजी,thanarajaji
मुड़ासेल,mudasel
रमणिया,ramania
एकलसिंगा,ekalsinga
सकरावदा,sakaravada
बडोदाकान,badodakan
कोलू,kolu
खारडा भारतसिंह,kharada bharatsinh
राजोशी,rajoshi
मावशिया,mavashiya
दानपुर,danapur
ठूम्मठ,thummath
सोरसन,sorsan
डेरा,dera
पछाड,pachhad
सूंपा,sumpa
पाली कलन,pali kalan
धारासर,dharasar
नान्दसी,nandasi
तामलोर,tamalor
कानडा,kanda
कानाखेडा,kanakheda
केसरपुर,kesarpur
केसरपुरा,kesarapura
सोनड़ी,sonadi
नेहरों की ढाणी,nehron ki dhani
हनुतिया,hanutiya
मिठोडा,mithoda
जयनगर,jaynagar
मियासा,miyasa
शोभमाला जैतमाल,shobhamala jaitamal
खारिया तला,khariya tala
नीमराना,nimrana
नया सोमेसरा,naya somesara
मोयावासा,moyavasa
खबड़ाला,khabdala
तिलोरा,tilora
देवपुरी,devpuri
